Name,Organization Type,Aid Type,Support Region,Contact,Online Info,For the Tenant,Description,Last Updated,Languages / Communication Needs Served,Upcoming Happenings
988: National Suicide Prevention Lifeline,Non-Profit,Mental Health,No Limit,https://988lifeline.org/contact-the-lifeline/,https://988lifeline.org/talk-to-someone-now/,"The National Suicide Prevention Lifeline: Text HOME to 741741 or call 988. Available 24/7, wait times are usually 5-20 minutes.","A nationwide network of crisis centers for people at risk of suicide. There are a couple of crisis centers in the KC Metro area, so you will be getting local support — Swope and University Health can send out mobile response teams. Workers at the crisis centers can contact the police/emergency services if they judge that there is imminent risk, although policies depend on the center. Tenants can also chat on an online form or text the number to be routed to a crisis counselor.","June 12, 2023",,
ACLU Know Your Immigrants’ Rights Page,Non-Profit,Immigration,No Limit,,https://www.aclu.org/know-your-rights/immigrants-rights,"Derechos de los Inmigrantes ACLU  https://www.aclu.org/know-your-rights/derechos-de-los-inmigrantes // ACLU Know Your Immigrants’ Rights Page: https://www.aclu.org/know-your-rights/immigrants-rights ",Information on Immigrants’ rights from ACLU. Has a button to put the website in Spanish,"June 26, 2023",,
Advocates for Immigrant Rights and Reconciliation (AIRR),,Immigration,,(913) 229-6183,,"Information for immigrants, refugees, & asylum seekers. [phone]",,"June 30, 2023",,
Bishop Sullivan Center,Non-Profit,"Inability to Pay Rent, Utility Issues",Jackson County Residents Only,"Financial assistance info and application: https://www.bishopsullivan.org/get-help/household-assistance/
[phone]",https://www.bishopsullivan.org/,Bishop Sullivan Center: Past-due rental/mortgage and past-due utilities assistance for Jackson County residents at or below 185% of the federal poverty guidelines. Application form can be found here: https://www.bishopsullivan.org/get-help/household-assistance/. Call [phone],"• Must be able to prove an active source of income.
• Past-due rental/mortgage and past-due utilities assistance for Jackson County residents at or below 185% of the federal poverty guidelines. 
• Must have your name on the lease or mortgage; must have a letter of delinquency, foreclosure or eviction; must have paid on the bill within the last 90 days
• The individual must have been renting at their residence for at least 6 months
• For utilities, must be in your name; must have received a disconnect notice; must have paid on the bills within the last 90 days
• They do partner with the police social workers from time to time when they have a family that needs support.  This has typically ranged from getting electricity back on to replacing a window due to gun violence.  
• They are a MAAC agency and often partner with other social services agencies, especially if it is to help a client get their arrears rent met. Their rental assistance is typically limited to help with one month and anything owed over that either has to have arrangements in writing by the landlord or have the rest of the money secured (through the clients own means or another agency).","March 11, 2025","English, Spanish",
Catholic Charities,Non-Profit,"Diapers, Food, Inability to Pay Rent, Utility Issues",KC Metro Area,"Family Support Center: [phone] (line open from 8:30 AM to 4:30 PM)
Diaper pickup: M-F 8:30-4; must sign up online (https://happybottoms.org/get-diapers/).",https://happybottoms.org/get-diapers/,"Catholic Charities (600 Minnesota Ave, KC, Kansas): Food pantry and Family Support Center, Rental and Utility Assistance [phone]. Diapers at https://happybottoms.org/get-diapers/.

For Missouri residents, call [phone]  ( Catholic Charities of Kansas City-St Joseph https://catholiccharities-kcsj.org/ )
Financial Aid applications are taken via phone only on Mondays starting at 8:15am and until their weekly quota is full, first come first served.
Food pantry hours are Monday - Thursday 8:00am - 11:00am and 1:30pm - 3:30pm","Based In KCK, Catholic Charity with food pantry, diapers, rent and utility help by appointment only.","March 17, 2025",,
Center for Conflict Resolution,Non-Profit,Neighbor Dispute,KC Metro Area,"Email
mailto:[email]

Phone
[phone]",https://www.ccrkc.org/,"Center for Conflict Resolution: Mediation services. Costs depend on the situation. They don’t
turn people away if they can’t pay and rates are a sliding scale. Contact info: [phone] or
ask questions through mailto:[email].","The Center for Conflict Resolution helps people solve conflicts without the need for escalation. By providing a safe, structured environment that encourage processes to resolve and transform conflict, people are able to become skilled in the tools necessary to create peaceful solutions and restore relationships.

The CCR provides education and training for children, individual/community organizations, and prisoners seeking re-entry into society.","June 30, 2023",,
Central Presbyterian,Non-Profit,Food,KCMO Residents Only,,,"Central Presbyterian: Food pantry Wednesday 7:30-11:30 am. 3501 Campbell St, KCMO. Only for zip code 64109--must bring proof of address and ID","• Only for zip code 64109--must bring proof of address and ID
• Wednesday 7:30-11:30 am
• Food pantry enters info in a MAAC database (very secure) 
• Harvesters doesn’t take names but they give Harvesters monthly #s they served 
• No contracting with the police","June 26, 2023",,
"CHES, Inc.",Non-Profit,"Inability to Pay Rent, Utility Issues",KCMO Residents Only,(816) 533-7417 or contact through https://chesinc.org/services/foreclosure-prevention/,https://chesinc.org/services/foreclosure-prevention/,CHES Inc: Now providing rental assistance to tenants who live within KCMO City limits. They also help cover utility costs as well. You can call them at [phone] or visit them at http://chesinc.org/services/foreclosure-prevention/,"CHES Inc will refer callers to LIHEAP for utility assistance

Eligibility requirements are stated below:
• Must have a home address within KCMO City limits
• May cover some back-rent and/or forward rent
• Individual applying must be included on the lease if seeking rent assistance
• (unfortunately, electricity, gas, and water are the only utilities included)
• Individual does NOT have to be a U.S. citizen to receive services
• They do not do criminal checks but they cannot stop the landlord from doing one and not accepting the assistance 
• In order to get assistance with them you cannot have another other open case for rental assistance. 

CHES Inc. responds within 48 hours. They have people to assist if there is a language barrier.","March 11, 2025",,
Children’s Mercy’s Nurse Advice Line,Non-Profit,Physical Health,No Limit,816-234-3188,,Call the Children’s Mercy’s Nurse Advice Line to get answers about your child’s (18 years or younger) illness or injury: [phone],"When your child (age 18 or younger) is sick or injured and primary care provider is not available, call to get advice from the nurse advice line. You cannot leave a message, so you have to wait until someone answers.
Available 24/7. Estimated wait time typically 4-20 minutes. 
They have on-demand interpreters available to accommodate nearly 100 languages. If they do not have an interpreter at the ready, parents will have to wait for a call back once an interpreter is available. 
The call back method is also used if someone is hard of hearing, otherwise they advise the caller to go through 7-1-1 relay services first.","June 27, 2023",,
Chosen Family KC,Mutual Aid,"Inability to Pay Rent, Sexual Violence, Unhealthy Living Conditions",KC Metro Area,"Email (Preferred Contact)
mailto:[email]

Phone
[phone]","https://linktr.ee/chosenfamilykc ","Chosen Family KC
Phone: [phone]
Email: [email]
https://linketr.ee/chosenfamilykc

1. Email or call and let them know you were referred to them via the KC Tenants Hotline.
2. Describe your current needs and they should be able to provide one-on-one assistance.
3. Check the link for more info!","Chosen Family KC is a mutual aid project that offers advocacy, education, and resources to support queer & trans people in our community. Their goal is to help fill in the gaps left by services nonprofit organizations cannot offer due to restrictions on grant funding. Chosen Family's mutual aid fund helps queer & trans folks afford their HRT (hormone replacement therapy; estrogen/testosterone), binders, medications, gender-affirming makeup/clothing, apartment applications, transportation, accessibility aids, and other necessities. Their funds aren't restricted to specific items or purposes, so what we can help with depends only on the amount they receive through community contributions. 

Chosen Family has volunteers experienced in supporting LGBTQ victim-survivors of sexual assault, domestic violence, and trafficking through court processes, safety planning, and mental health interventions. Their volunteers are also trained to provide education on LGBTQ topics.","October 31, 2022",,
Church of the Resurrection,Non-Profit,Food,,,https://resurrection.church/local/hunger/,"Church of the Resurrection: Food pantry, Overland Park Campus (8412 95th St)","Open for calls M-R 10-3:30 PM
• In-person food pantry
• Wednesdays 9am-12pm and 3-7pm, sign up in advance: https://cor.org/overlandpark/localimpact
• Don’t collect info/mostly refer resources
• Do contract w/ KCPD for event security 
Accessibility:
• Website suggests using the pantry bi-weekly or on an as-needed basis, could be a potential barrier.
• Website doesn’t specify how they handle language barriers
• Safe for LGBTQ folks, has a section on LGBTQ Ministry (?)","June 26, 2023",,
CommCare Mental Health & Suicide Prevention Crisis Hotline,,Mental Health,KC Metro Area,,https://www.firststepforhelp.com/,CommCare Mental Health & Suicide Prevention Crisis hotline: [phone],"CommCare is a not-for-profit behavioral health management organization that works in collaboration with Community Behavioral Health Centers and other providers to continually improve access to affordable, high quality, and effective behavioral health services. Our vision is a community where people are efficiently and effectively connected with high quality behavioral health services, supporting wellness and productivity of all. Resource map: https://www.firststepforhelp.com/resource-map                                                                                     http://www.commcare1.org/ 
CommCare crisis line is a warm line, but they refer people to the Suicide National Hotline, share different resources around the KC Metro Area, provide EAP, telepsychiatry through FirstStep, and more. Seems mostly like a referral resource. 
Accessibility:
• Some interpretive services, not specified. 
• Resources for people who are D(d)eaf and HoH also not specified.
• Safe resource for queer and undocumented people","June 26, 2023",,
Cross-Lines Community Outreach,Non-Profit,Inability to Pay Rent,Wyandotte County KS Residents Only,913-281-3388,https://www.cross-lines.org/get-help/,"Cross-Lines: Rent/utility assistance. APPLY HERE: https://www.cross-lines.org/get-help/

Community Kitchen Meals, Emergency Showers, Emergency Laundry, Food pantry (currently for Wyandotte County residents only), Senior Commodities, 736 Shawnee Ave, KCK",,"June 30, 2023",,
Disaster Assistance Crisis Line,Government-Run,Mental Health,No Limit,800-985-5990,,Disaster Assistance Crisis Line: [phone],"The national Disaster Distress Helpline (call or text 1-[phone]; for Spanish, press “2”)  is dedicated to providing crisis counseling and support 24/7/365 for anyone in the U.S./territories experiencing emotional distress or other mental health concerns related to any natural or human-caused disaster. Callers can connect with DDH hotline counselors in 100+ additional languages via third-party interpretation services. People who are Deaf or hard of hearing can use the text option, or for TTY, use their preferred Relay service or dial 7-1-1 and then 1-[phone].","June 30, 2023",,
Dollarfor.org,Non-Profit,"Accessibility, Financial Aid, Physical Health",No Limit,https://dollarfor.org/,https://dollarfor.org/,"Dollarfor.org helps you apply for medical debt relief or reduction. You will need to know name of hospital, bill date and amount, annual income, people in household, insured/uninsured. If you quality, they will submit a financial assistance application to your hospital for you FOR FREE. They can also send you instructions on how to apply to the hospital for yourself if you don’t want them to do it for you. You can fill out their form at: https://dollarfor.org/help/ to see if you qualify.","Dollarfor.org streamlines the process of medical debt relief/ medical bill reduction. Step 1: fill out their form to see if you are eligible for aid (will need to know name of hospital, bill date and amount, annual income, people in household, insured/uninsured), Step 2: IF you quality, they will submit a financial assistance application to your hospital for you FOR FREE. They can also send you instructions on how to apply to the hospital for yourself if you don’t want them to do it for you.","January 8, 2024",,
El Centro,Non-Profit,"Accessibility, Immigration, Inability to Pay Rent, Mental Health, Physical Health","Johnson County KS Residents Only, Wyandotte County KS Residents Only","(913) 677 - 0100
https://www.elcentroinc.com/about-us/contact-us/",https://www.elcentroinc.com/,"El Centro: El Centro provides resources and support for Latinos in the Kansas City, Kansas area. (913) 677 - 0100 or https://www.elcentroinc.com/about-us/contact-us/

El Centro: El Centro brinda recursos y apoyo a los latinos en el área de Kansas City, Kansas. (913) 677 - 0100 o https://www.elcentroinc.com/about-us/contact-us/","El Centro provides direct service resources to support the Latino community in the Kansas City Kansas region. These include:
• Citizenship Assistance
• DACA Clinics
• Know Your Rights training
• Voter registration and engagement
• Financial Literacy
• Emergency Financial Assistance (Utility assistance in Wyandotte and utility or rent assistance in Johnson. One time only. Requires completion of the Financial Literacy class.)
• Tax preparation assistance
• Health Navigation services (Including mental health)
• Bilingual Pre-K for children ages 2 1/2 - 5
• After school and summer programs for children in Kindergarten to 6th Grade

All services are free except for a $30 fee for document translation and notary services. There are no eligibility requirements for services. This resource is safe for undocumented folks and queer folks. All staff are bilingual (Spanish & English) and services are designed to support the Latino community. They don't provide interpretive services for any other language and if someone is hard of hearing, they usually also have someone on the line to help them during the call.","June 28, 2023",,
Elderly or Disabled Abuse Hotline,Government-Run,"Disability Services, Landlord Harassment, Mental Health, Physical Health, Senior Services, Sexual Violence, Unhealthy Living Conditions",Missouri Residents Only,1-[phone],https://health.mo.gov/safety/abuse/,Adult Abuse & Neglect Non-Emergency Hotline: 1-[phone] or fill out the online form at  https://apps4.mo.gov/APS_Portal/,"The Missouri Department of Health and Senior Services (DHSS) investigates abuse, neglect, financial exploitation, and bullying of vulnerable individuals 60 and older and people with disabilities between 18 and 59. 

You may make reports to the online reporting system 24/7; however, it is only being monitored by intake staff during the Hotline hours of operation, from 7 a.m. to 8 p.m., 365 days per year. People who are deaf or hard of hearing may utilize Relay Missouri by calling 1-[phone].","June 28, 2023",,
Getting Involved Links (and events),KC Tenants!,Interested in Organizing,,"meetings
1/18/25 Zoom
1/25/25 Zoom",https://kctenants.org/contact,"We’re excited you want to join our citywide tenant union. Please fill out this New Member Form so we can learn more about you: https://bit.ly/kctnew23.
I also recommend you attend our next new member orientation, on Zoom from 6-8 PM on the last Thursday of every month! RSVP here: https://lnk.bio/KCTNewMemberOrientation
Our base meetings usually happen every Saturday 3-5pm either via Zoom:https://bit.ly/KCTbaseMTG or in person at 620 E Armour Blvd, KCMO 64109","This is a list of everything that a person interested in getting involved with KCT might need.
New Member Form: https://bit.ly/kctnew23
New Member Orientation: https://lnk.bio/KCTNewMemberOrientation
Base meeting Zoom: http://bit.ly/tenantmtg24","January 17, 2025",,
Goodwill Employment Services,Non-Profit,Unemployment,KC Metro Area,(816) 842 - 7425,https://mokangoodwill.wufoo.com/forms/referral-form/,Goodwill: Goodwill offers no-cost services for finding and training for jobs https://mokangoodwill.wufoo.com/forms/referral-form/,"Individuals will receive individualized support to build skills, make connections with employers, and gain employment. On-going retention support will also be provided.

Alternate form: https://form.jotform.com/213015488730049
This one offers more options for resources, but requests more personal info. Both go to Goodwill of Western Missouri & Eastern Kansas.","June 29, 2023",,
Healthy Homes,Government-Run,"Unhealthy Living Conditions, Utility Issues",KCMO Residents Only,(816) 513-6464,https://www.kcmo.gov/city-hall/departments/health/healthy-homes-rental-inspection-program,HEALTHY HOMES: Call KCMO Healthy Homes Rental Inspection Program at [phone] OR call 3-1-1,"The Healthy Homes Rental Inspection Program follows up on reports of unhealthy living conditions; after inspecting the property, they alert the landlord of changes they have to make. Once the Health Department receives the complaint it is logged and assigned to an inspector. The inspector will contact the person who submitted the complaint afterwards to schedule an inspection time.

**Healthy Homes will refer the caller to LIHEAP for utility assistance.","June 28, 2023",,
Heartland Center for Jobs and Freedom,Legal Assistance,"Eviction/Illegal Lockout, Landlord Harassment, Lease Dispute, Unhealthy Living Conditions","Jackson County Residents Only, Missouri Residents Only",(816) 278 - 1344,http://www.jobsandfreedom.org/,"HEARTLAND CENTER FOR JOBS AND FREEDOM (HCJF): They can assist with legal questions that revolve around formal/informal evictions, landlord harassment, uninhabitable conditions, and lease questions. Please fill out this form: http://form.jotform.com/[card-number].
If your questions are still unanswered after completing the interactive guide, the Heartland Center will collect your contact information and reach out to you directly.","“The Tenant Problem Solver (http://form.jotform.com/[card-number]) can be used by any Missouri tenant. For eviction cases, we provide legal representation under Right to Counsel, and only take cases that are in both KCMO and Jackson County. UMKC and Legal Aid cover KCMO residents in Clay, Cass, and Platte. This is just to simplify assigning cases and avoid conflicting court dates between counties. We receive intakes through the RTC centralized intake system vs taking clients on directly. 
 
Our Safe Homes for All program, which litigates habitability issues, is for all of Jackson County. We would consider neighboring counties as well. That being said, we’re not yet at a point where we’re really taking referrals because the need is SO great. We encourage anyone with habitability issues to fill out the Tenant Problem Solver so that we have their data, and if we pursue a case against their landlord, we will contact them.”","January 31, 2024",,
Hillcrest Transitional Housing,Non-Profit,"Houselessness, Seeking Housing",KC Metro Area,(816) 994-6934,https://hillcrestkc.org/apply-for-housing/,"Hillcrest Transitional Housing offers a 90 day adult transitional housing program, a youth transitional housing program, and a rapid re-housing program. Visit https://hillcrestkc.org/apply-for-housing/ to apply or call [phone] for details. ","Hillcrest has offers different housing programs that have varying employment and drug abstinence requirements: 

90 Adult Transitional Housing Program
During this time, Hillcrest provides a rent- and utility-free apartment, access to a food pantry, and case management.
Requirements: 
1. Adults must be able to find and maintain 35-40 hours per week of employment.
2. Participants must be able to attend 4-5 weekly sessions for life skills, case management, and budgeting. These will be scheduled around work and school commitments.

Youth Transitional Program
Requirements: 
1. Participants must be able to attend 4-5 weekly sessions for life skills, case management, and budgeting. These will be scheduled around work and school commitments.
2. Youth program participants must have an educational goal (diploma, GED, college, vo-tech, etc.), and be willing to find 10-15 hours per week of employment.
3. Participants in the youth transitional housing program must be age 16-24.

Rapid Re-Housing - KC Northland & NW Missouri
Hillcrest also offers a rapid re-housing program through its offices in Clay & Clinton Counties in Missouri. This program provides case management, housing location assistance, and financial assistance to help literally homeless youth (ages 17-24), singles, couples, and families with children obtain rental housing of their choosing within the Northland and Northwest Missouri (Andrew, Buchanan, Caldwell, Clinton, Daviess, DeKalb, Livingston, and Ray Counties) areas.

Clients must be “literally homeless” to qualify for this program, meaning they are living on the streets, in a car, or other place not meant for human habitation; living in an emergency shelter; or, fleeing domestic violence/assault.","September 8, 2023",,
Hope Faith Ministries,Non-Profit,,,816-471-4673 [email],,"Hope Faith Ministries: They offer meals, showers, laundry and haircuts. There is also an eye clinic available on-site. 705 Virginia Ave, KC, MO","Hope Faith Ministries is open M-F from 6:30-2pm and 1pm on Thursdays. They offer meals, showers, laundry, and haircuts. KC Free Eye Clinic is also on campus to provide free eye care services.
Walk-ins are welcome and there are no appointments needed during open hours. ","June 26, 2023",,
Housing Authority KC,Government-Run,Seeking Housing,,https://www.hakc.org/apply-online - application for public housing and housing vouchers,https://www.hakc.org/public-housing,Housing Authority KC application form: https://www.hakc.org/apply-online,"This is income-based housing. Tenants can join the Section 8 (housing voucher) waiting list, the Public Housing waiting list or both. The waiting time for Housing Choice Voucher (Section 8) program averages 1-3 years. The Public Housing waiting time averages 6 to 18 months. Those on the waitlist must notify the Housing Authority of any change in address. The link to check the waitlist and other important information can be found here: https://www.hakc.org/tenant-selection-faqs","June 26, 2023",,
How to File a Complaint Against a Missouri Landlord,,"Landlord Harassment, Unhealthy Living Conditions",Missouri Residents Only,no contact info,https://justicedirect.com/post/landlord-complaint-missouri,"If your local municipality does not regulate landlords you can use the resources on this page to try and get your issue resolved. https://justicedirect.com/post/landlord-complaint-missouri ","A website website with different ways you can file a complaint against your landlord, including 
(1) sending a formal letter to your landlord
(2) filing a government complaint with either a federal or Missouri government agency that regulates landlords
(3) filing a BBB complaint, and (4) suing in small claims court.

The types of complaints it addresses are
• Your landlord refuses to return your https://www.peopleclerk.com/post/how-to-get-security-deposit-back after you move out.
• The terms under your lease have been breached. For example, your landlord increases the rent before the lease term is over, breaching the terms of the lease agreement.
• Your landlord has breached Missouri’s implied warranty of habitability. Warranty of habitability means that regardless of any contradicting lease term, your landlord is required to keep your unit in a habitable condition at all times.
• You are being harassed by the landlord.
• You experienced discrimination based on your race, ethnicity, gender, sexuality, disability, familial status, etc. For example, you were denied renting an apartment due to your gender.
• Your landlord refuses to make necessary repairs to the rental unit as per the lease terms.
• Your landlord refuses to do anything about excessive noise or other issues you are having with your neighbors.

","August 21, 2024",,
