Name,Organization Type,Aid Type,Support Region,Contact,Online Info,For the Tenant,Description,Last Updated,Languages / Communication Needs Served,Upcoming Happenings
HUD Kansas Legal Aid Resources,Government-Run,"Eviction/Illegal Lockout, Lease Dispute",Kansas Residents Only,N/A,https://www.hud.gov/states/kansas/homeless/legalaid,"For legal aid resources in Kansas, visit this HUD page for details: https://www.hud.gov/states/kansas/homeless/legalaid","HUD website with different legal aid resources available in Kansas: 

• https://www.bbb.org/ - report problems with businesses
• https://www.americanbar.org/groups/center-pro-bono/resources/directory_of_law_school_public_interest_pro_bono_programs/
• https://www.justice.gov/eoir/list-pro-bono-legal-service-providers - U.S. Department of Justice
• https://ksbar.org/?pg=clientreferrals
• https://www.kansaslegalservices.org/
• https://www.kansaslegalservices.org/node/65/contact-us-office-locations
• https://www.sbids.org/","September 8, 2023",,
Kansas City Right to Counsel Office,Government-Run,Eviction/Illegal Lockout,KCMO Residents Only,"Phone
[phone]",gkcassistanceprogram.org/EvictionDefense,"Every KCMO tenant is guaranteed no-cost legal representation in landlord-tenant cases. Tenants can seek an attorney at https://gkcassistanceprogram.org/EvictionDefense/ or by calling [phone].  

NOTE: This program has a limited number of slots available each week, so they will often run out of availability mid-week. We recommend calling as early in the week as possible once an eviction has been filed in court, ideally on Monday.","Kansas City Right to Counsel Office provides legal assistance for any Kansas City, Missouri resident with an upcoming court date/case with their landlord. It was fought for and won by KC Tenants!

Call immediately, and best time to call is Monday morning.","June 27, 2023",,
Kansas Housing Resources Corporation,Non-Profit,"Houselessness, Inability to Pay Rent, Lease Dispute, Seeking Housing",Kansas Residents Only,(785) 217-2001,https://kshousingcorp.org/,"The Kansas Housing Resources Corporation offers a wide range of resources for houseless people, renters, and homeowners in Kansas: 
https://kshousingcorp.org/
[phone]","This website is a good central hub for possible programs and assistance for Kansas residents. They have resources for renters, houseless people, and even homeowners. 

Rental assistance page: https://kshousingcorp.org/tenant-based-rental-assistance/
^^ Click on “TBRA Service Providers”, which leads to a list of providers by county. ctrl+f and type the county name to search the list for providers in the county of residence.

Contact: Shyla Rockett [phone] < - - - need to re-verify this

Emergency Solutions Grant: 
- Offers assistance to those who are houseless or at risk of becoming houseless
Requirements:
• Those who lack a fixed, regular, adequate nighttime residence
• Those who will lose their primary nighttime residence within 14 days
• Unaccompanied youth under 25 years of age, or families with children and youth who have not had permanent housing in the past 60 days
• Those fleeing or attempting to flee domestic violence
Contact: Doug Wallace [phone] mailto:[email]","July 11, 2024",,
Kansas Human Rights Commission,Government-Run,"Accessibility, Immigration, Landlord Harassment, Lease Dispute, Sexual Violence",Kansas Residents Only,Call 1-[phone],http://www.khrc.net/pdf/housing-intake.pdf,The Kansas Human Rights Commission offers aid to people who believe they have been discriminated against in housing matters. Call 1-[phone],"The Kansas Human Rights Commission offers aid to people who believe they have been discriminated against in housing (not for evictions, just discrimination).
Turnaround time is same business day or next business day.","June 27, 2023",,
Kansas Legal Services,Legal Assistance,"Eviction/Illegal Lockout, Landlord Harassment, Lease Dispute",Kansas Residents Only,"To apply for assistance, call [phone] or apply here (online form preferred): https://www.kansaslegalservices.org/node/809
KCK office address: 400 State Avenue, Suite 1015, 66101 
KCK office telephone: [phone]",https://www.kansaslegalservices.org/node/809,"Kansas Legal Services - To apply for assistance, call [phone] or apply here (online form preferred): https://www.kansaslegalservices.org/node/809","Kansas Legal Services serves low-income Kansans with legal needs. 
- Turnaround time: a few days
- Call hours: M-F, 7:30am-5pm. Best time to call: 7:30am-8:30am, 10am-12pm, and 3pm-5pm.
- Income eligibility: “Most of our programs are based on federal poverty guidelines. In general, unless there's a conflict of interest, we can at least advise anyone who is under 150% of the poverty guidelines, and we can fully represent some, but not all, applicants. However, we can advise anyone over 60 regardless of their income and we can advise, and possibly represent, survivors of domestic violence if the eviction is in some way related to the domestic violence.”
- Social Security Number / citizenship: “We do ask that applicants provide a Social Security number so that we can run a conflict check. For most of our programs, including evictions, we can help applicants with many types of legal status. We can only assist undocumented people if they are survivors of domestic violence as long as the eviction is in some way related to the domestic violence.”
- Police: “With regards to eviction cases, we don't really coordinate with law enforcement. Occasionally we will contact sheriffs' offices to ask them when they are going to execute writs of restitution to remove tenants after an eviction judgment so that we can let the tenant know. On the rare occasion when we get a stay of execution, we also contact the sheriffs' offices to let them know about the stay so that they don't remove the tenant. In other types of cases, we might coordinate with law enforcement to get opposing parties served, let them know when the opposing party is going to be somewhere where they can be served, etc.,”
- Tenant Resources including videos, legal forms, and outlines of tenants’ rights in Kansas: https://www.kansaslegalservices.org/node/1934/tenant-issues-and-rights-kansas-renters","June 27, 2023",,
KC Medicine Cabinet,Non-Profit,"Inability to Pay Rent, Utility Issues",KC Metro Area,"[phone] 
Email mailto:[email]",https://www.accesskc.org/where-to-find-help,"KC MEDICINE CABINET: They provide:
Emergency dental care (fillings and extractions), diabetic supplies, durable medical equipment (including hearing aids), prescriptions (no controlled substances), vision exam and eyeglassesOther services are possibly applicable. Contact KCMC for specific requests: Phone  [phone]; mailto:[email]","If tenants are facing unaffordable medical costs, the Medicine Cabinet may be able to assist. They provide:
• Emergency dental care (fillings and extractions)
• Diabetic supplies
• Durable medical equipment (including hearing aids)
• Prescriptions (no controlled substances)
• Vision exam and eyeglasses
• Other services are possibly applicable. Contact them for specific requests

Eligibility:
• Individuals whose household income is up to 200% of federal poverty level (cannot be more than twice the applicable income level https://aspe.hhs.gov/topics/poverty-economic-mobility/poverty-guidelines)
    ◦ Approximate per-month income:
        ▪ Single person – $2,430
        ▪ Two people – $3,287
        ▪ Family of four – $5,000
Required Documentation:
        ▪ Prescription or Medical order
        ▪ Proof of income for entire household
        ▪ Picture ID
        ▪ Social Security Cards or ITIN Cards for entire household
        ▪ Proof of address for past 30 days (homelessness certificate     counts)
        ▪ Each individual may receive one service date within a 12-month period with a maximum of $1,800 in services within a lifetime.
- Location:
            • MO counties: Cass, Clay, Jackson, Platte, Ray
            • KS counties: Johnson, Leavenworth, Wyandotte

Process: https://www.accesskc.org/where-to-find-help is where tenants can find their nearest intake agency. Tenants should bring required documentation, and can contact specific intake agencies for more information. Three locations can serve Spanish speakers.","June 26, 2023",,
KC Pet Project - Home Away From Home,Non-Profit,,KCMO Residents Only,"Phone Number: [phone] 
Email Address: [email] 
Google Form: https://docs.google.com/forms/d/e/1FAIpQLSduFuCpf6-HSubRlKB8uQZWwyX96RCb6tLuJMi9CttG5Dwf7w/viewform",https://kcpetproject.org/,Provides temporary care for pets to reunite them with their families following a crisis. [phone],"Home Away From Home
The purpose of the Home Away from Home program is to provide temporary care for pets to reunite them with their families following a crisis. KC Pet Project could possibly provide shelter to animals for up to 90 days. 
• Response time: within 72 hours from time that the application is received
    ◦ From initial outreach attempt it takes an average of 1-2 weeks for foster placement
    ◦ They are unable to enroll pets into the program until a foster placement has been identified 
For more questions about this program, tenants can call KC Pet Project’s hotline number [phone] for more information. KCPP also provides food, medical care, and material needs for tenants who are struggling to take care of their pet. For any instances of this, refer tenants to the KCPP hotline!
REASONS ACCEPTABLE FOR PARTICIPATION IN THE HOME AWAY FROM HOME PROGRAM INCLUDE, BUT ARE NOT LIMITED TO:
• The owner and animal(s) are displaced from their home due to a natural disaster.
• The owner is the victim of domestic violence.
• The owner is temporarily hospitalized for medical treatment or rehabilitation.
• The owner and animal(s) are facing a temporary change in housing due to an extenuating circumstance such as the owner’s illness or loss of housing such as eviction or foreclosure.
Home Away from Home Program Qualifications:
• Applicants must be Kansas City, Missouri, residents – proof of residency may be required.
• Animals must be spayed/neutered, up to date on vaccinations, and microchipped. If the animals do not meet these qualifications, the Applicant must authorize KC Pet Project to perform these services prior to the animals entering into the program.
• Applicants must agree to provide all requested documentation including vaccination records, medical information, care information, and behavior information for each animal.
• Applicants must agree to the terms of the Home Away from Home Crisis Boarding Program.
    ◦ Applications are initially approved for a time frame of 30-days.
    ◦ Applicants may apply for an extension of 30-days, so long as they find additional support with an outside social service agency.
    ◦ Applicant’s participation in the program must not exceed 90-days.
KC Pet Project cannot guarantee placement for accepted applications within our program, despite our best efforts. As Kansas City’s municipal shelter, placement for pets enrolled in this program depends solely on the availability, skills, and willingness of our approved foster homes.
Accessibility:
• Bilingual staff can assist in accommodating spanish speakers
• They do have a text line and email communication to accommodate those who are hard of hearing","June 30, 2023",,
KC Public Library Technology Programs,Government-Run,Accessibility,KC Metro Area,"Library Card Application: https://kclibrary.org/services/library-cards
Computer Session Info: https://kclibrary.org/computers
Tech Coaches: https://techaccess.kclibrary.org/
Hotspot Lending: https://www.kclibrary.org/internettogo
Community Connections Rooms: https://kclibrary.org/communityconnections",https://kclibrary.org,"Computer Session at the library, Tech Coach, Wi-Fi Hotspot Lending, Community Connections Rooms","All programs listed are offered through the Kansas City Public Library. Many of the technology programs offered at the Library require a library card. If you don’t have a permanent address, you can apply for a card that’s good for 30 days. To apply for a library card, visit a library branch or this link: https://kclibrary.org/services/library-cards.
• Computer Session at the library:
Requires a library card
 We are offering public computer use by appointment (online, phone, on site). This reservation system provides access to key technical resources while adhering to social distancing guidelines that protect Library guests and our staff. https://kclibrary.org/computers
• Tech Coach: One-on-one assistance with technology https://techaccess.kclibrary.org/ 
Does not require a library card to make an appointment, but you do need a library card to access library computers.
- Can help with basic digital literacy and tech skills
- Can help with specialized technology assistance such as software, programming/coding, operating systems, and more.
• Wi-Fi Hotspot Lending: Free Internet to Go Kit for individuals. https://www.kclibrary.org/internettogo
Requires a library card
- Currently this program is backed up, with 165 holds on 15 hotspots. There will be more hotspots & a new chromebook program coming, but not until late Spring. People who visit the library can still put holds on hotspots, though the service is a couple months out.
• Community Connections Rooms:
Requires a library card
You can use a Community Connections Room to attend a virtual job interview, make a telehealth appointment, join a Zoom study group, or video-chat with family members. A webcam-enabled computer is available for you to use with your Library card for the duration of your appointment. https://kclibrary.org/communityconnections
• Accessibility at the Kansas City Public Library: 
• Virtual library programming currently does not have a standard for captioning or solid solutions for people who visit the library who are D(d)eaf or HoH. 
• ASL experienced staff members are available at the Central Library in the OneNorth Computer Lab, Monday-Friday, 9-5
• Unable to gain clarity on which specific languages translation services are offered for – seems like library staff who are bilingual/multilingual are asked to be translators for library services.
• Adaptive technologies are available at multiple library branches including:
    ◦ Screen magnifiers, screen readers, dictation, video chat, microphone, high visibility keyboards, trackballs","June 30, 2023",,
KC Tenants Organizing Toolkit,KC Tenants!,Interested in Organizing,No Limit,"http://bit.ly/KCTorganize for 19-page Google Doc version
https://bit.ly/KCTorgtool2023 for 16-page illustrated zine version",,Organizing Toolkit http://bit.ly/KCTorganize for 19-page Google Doc version https://bit.ly/KCTorgtool2023 for 16-page illustrated zine version,,"August 14, 2023",,
KC Veterans Affairs Medical Center Homeless Program,Government-Run,Houselessness,KC Metro Area,"Email mailto:[email]
Call [phone] or [phone]",https://www.va.gov/kansas-city-health-care/health-services/homeless-veteran-care/,KC VA Medical Center Homeless Program: For veterans. Applications are being completed over the phone: [phone],"• For veterans who are “literally homeless: living in a shelter, transitional housing, emergency housing, hotel/motel with inability to afford to continue living there, street, shelter, place not meant for human habitation, eviction (documentation of eviction from court within the next 14 days), automobile.”
• Income cannot be over HUD Standard for Poverty, approximately $2,430 per month. More info: https://docs.google.com/presentation/d/1KYCCuNYyfcaVzaDop5kgkVyQBWlb0cIS/edit (This slideshow is incomplete, but provides valuable clarification)","June 26, 2023",,
KCMO Mutual Aid Collective,Mutual Aid,"Houselessness, Inability to Pay Rent, Utility Issues",KCMO Residents Only,"mailto:[email] (emailing is preferred way to get connected)
Or call [phone]
Or reach out on Facebook",https://www.facebook.com/share/irqBRCkqUj6bezdU/?mibextid=LQQJ4d,"KCMO Mutual Aid Collective: A solidarity fund for important and crucial supplies such as
medicine and groceries, $35 or less: mailto:[email] (works best) or
or [phone] or https://www.facebook.com/share/irqBRCkqUj6bezdU/?mibextid=LQQJ4d","KCMO Mutual Aid Collective has a solidarity fund for important and crucial supplies such as medicine and groceries, $35 or less.
It is also a platform where tenants can ask community members for advice on questions like which landlords accept housing vouchers, etc. They cannot provide for gas. Larger amounts are referred to other resources. Their typical response time is within 24 hours.","June 26, 2023",,
KCMO Shelter Card,Government-Run,Houselessness,,https://www.kcmo.gov/home/showpublisheddocument/7463,https://www.kcmo.gov/home/showpublisheddocument/7463,https://www.kcmo.gov/home/showpublisheddocument/7463 lists contact information for several shelters along with eligibilty information.,Card listing several shelters in KCMO along with contact info and who each shelter accepts.,"June 26, 2023",,
KCT New Member Form,KC Tenants!,Interested in Organizing,No Limit,,https://actionnetwork.org/forms/kc-tenants-new-member-form/,We’re excited you want to join our tenant union! Sign up here: https://actionnetwork.org/forms/kc-tenants-new-member-form/,"This form is THE official way to sign up as a KC Tenants member.
(For Hotline team members: you should fill out this form for the tenant! Copy and paste info you already have from Airtable, make sure to ask the other questions, and especially make sure they agree to the Community Agreements.)","June 26, 2023",,
Lawrence Renters Together,Power-Building Organization,Interested in Organizing,Lawrence KS Residents Only,Email mailto:[email],,Lawrence Renters Together: email mailto:[email] to get involved with other tenants organizing together.,"Tenants in Lawrence KS organizing for safe, accessible, and truly affordable homes. 
No eligibility requirements (not direct service). Does not work with police.
Email if interested in joining!","June 27, 2023",,
Legal Aid of Western Missouri,Legal Assistance,Eviction/Illegal Lockout,Missouri Residents Only,"For KCMO residents, Legal Aid is currently only accepting referrals through 211. Tenants must have an eviction case that has been filed with the county. Call 211 or visit https://www.unitedwaygkc.org/get-help

JOPLIN
[phone]
[phone] (deaf or hard of hearing)
1027 South Main, Ste. LL7 Joplin, MO 64801

ST. JOSEPH
[phone]
Phone Intake Hours: M-F 8:30 to 11:30 a.m.; 1:00 to 5:00 p.m.
706 Felix Street St. Joseph, MO 64501

WARRENSBURG
[phone]
Domestic Violence: [phone]
305 North Holden Warrensburg, MO 64093",https://lawmo.org/,LEGAL AID OF WESTERN MISSOURI: They provide legal services for Kansas City residents who classify as low-income status. You must be referred by 211. Contact info: Call 211 or visit https://www.unitedwaygkc.org/get-help,"Legal Aid provides free civil (non-criminal) legal assistance to people who need it most and can afford it least — they only serve people who are classified as “low-income” (this info is on their website). ","May 15, 2024",,
LGBTQ Hotline,Non-Profit,"LGBTQ+, Mental Health",No Limit,888-843-4564,https://www.lgbthotline.org/,LGBTQ Hotline: [phone],"All of our support volunteers identify as part of the LGBTQIA+ family, and are here to serve the entire community, by providing free & confidential peer-support, information, and local resources through national hotlines and online programs.","July 10, 2023",,
Low Income Housing Databases,Non-Profit,Seeking Housing,No Limit,"https://www.lowincomehousing.us/MO.html - Missouri
https://www.lowincomehousing.us/KS.html - Kansas
Website has more links to all 50 states",https://www.lowincomehousing.us/MO.html  https://www.lowincomehousing.us/KS.html,"AFFORDABLE HOUSING: KC Tenants does not endorse any of the homes you may find on this website. Many of the landlords listed still create problems for tenants such as unhealthy conditions, poor communication, etc. https://www.lowincomehousing.us/MO.html and https://www.lowincomehousing.us/KS.html.","These databases allow people to search for affordable housing in cities. They can be used as starting points for finding housing.
 
IMPORTANT: KC Tenants does not endorse any of the homes listed on this website. Many of the landlords listed still create problems for tenants such as unhealthy conditions, poor communication, etc.","July 10, 2023",,
Low Income Moving Tips,Mutual Aid,Seeking Housing,No Limit,N/A,https://www.moving.com/tips/how-to-get-low-income-moving-assistance/,"For tips on moving with low income, visit this link that also has links to other organizations that can help: https://www.moving.com/tips/how-to-get-low-income-moving-assistance/ ","This is a link to a website with tips on moving with low income as well as links to different resources that offer help: 
1. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#1
2. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#2
3. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#3
4. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#3
5. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#5
6. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#6
7. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#7
8. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#8
9. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#9
10. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#10
11. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#11
12. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#12
13. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#13
14. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#14
15. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#15
16. https://www.moving.com/tips/how-to-get-low-income-moving-assistance/#16","September 8, 2023",,
Metro Lutheran Ministry,Non-Profit,"Houselessness, Inability to Pay Rent, Seeking Housing, Unhealthy Living Conditions, Utility Issues",KC Metro Area,"Central Office
3031 Holmes Street
Kansas City, MO 64109
Email
Phone: [phone]

Northland Office
1100 Northeast Vivion Rd.
Kansas City, MO 64118
Email
Phone [phone]

Wyandotte Office
722 Reynolds Ave.
Kansas City, KS 66101
Email
Phone [phone]",https://mlmkc.org/program/rent-utility-assistance/,"Metro Lutheran Ministry: A limited number of applications for 1 month rent/utility assistance or
water fund are distributed. Assistance is limited to ONE month of rent/utility and KC Water
Funds assistance only. Applications for more than one month of assistance are served in limited
capacity currently, through the online application. [phone] 
https://mlmkc.org/program/rent-utility-assistance/","Metro Lutheran Ministry is a religious organization which “connects those in need with food, housing, health care, education, employment services.” Multiple services are provided, including rent & utility assistance, emergency medical/hygiene items, food pantry, employment assistance, minor housing repairs, and limited housing.

Offices available in Central, Northland, and Wyandotte areas.","March 11, 2025",,
MOCSA,Non-Profit,"Domestic Abuse/Violence, Sexual Violence",KC Metro Area,"24 Hour Crisis Line
[phone] or [phone]
Relay services available: 711
Office Phone (Mon-Fri 8:30-5:00): [phone]
Fax: [phone]",https://mocsa.org/,"Sexual Assault services--crisis hotline, counseling, etc:
24-hour Crisis Line in Kansas: [phone]
24-hour Crisis Line in Missouri: [phone]",MOCSA exists to improve the lives of those impacted by sexual abuse and assault and to prevent sexual violence in our community.,"June 30, 2023",,
National Immigration Legal Services Directory,Legal Assistance,Immigration,No Limit,mailto:[email].,https://www.immigrationadvocates.org/legaldirectory/,"A nationwide directory of legal offices offering free or low-cost immigration services. 

https://www.immigrationadvocates.org/legaldirectory/","A nationwide directory of legal offices offering free or low-cost immigration services. We have many of the regional MO ones already, likely for use if they need more immigration-specific resources, general MO resources or KS resources","June 30, 2023",,
New Unit Inspection Checklist,,Seeking Housing,No Limit,,https://docs.google.com/document/d/e/2PACX-1vS_JdsimTtUa7v-rdMQUyFbs9l0qBZTBKVeC07h_Pw8izDBvkhVWl0dmkvI2LHCJJzlUA_w4-uZ4xe5/pub,"When conducting a walkthrough of a new unit with your landlord, you may reference this checklist to better determine that your unit is safe and that everything is in working condition prior to signing a lease. This guide is here to help you look for things you otherwise may not check for in a  landlord-guided walkthrough. https://docs.google.com/document/d/e/2PACX-1vS_JdsimTtUa7v-rdMQUyFbs9l0qBZTBKVeC07h_Pw8izDBvkhVWl0dmkvI2LHCJJzlUA_w4-uZ4xe5/pub","Modified from a HUD Inspection Checklist, this document walks tenants through important housing safety considerations and livable conditions. It is meant as a guide for tenants conducting walkthroughs of new units prior to signing a lease.","January 8, 2025",English,
